,0,1,2,3,4
W_1.wrd,-2.733187275922143,-20.532987211415623,-14.627927852077399,0.742944683535295,-1.4853012563315824
W_10.wrd,-2.248910100258529,-16.894845121462346,-12.03609694677618,1.543101122919391,-1.6560782477123164
W_11.wrd,-2.5892342765774385,-19.451566635304417,-13.857521199537011,2.322157047674793,-3.048580475530173
W_12.wrd,-2.4321293726662763,-18.27140101226366,-13.016831921979414,-0.18970548683071797,2.086568393169967
W_13.wrd,-2.082770235866306,-15.646730721755791,-11.14694915995473,3.6706530826905,-3.544446419765473
W_14.wrd,-2.4715443543631945,-18.567304412967808,-13.22762365652003,1.785523091527652,-1.3644736150275083
W_15.wrd,-2.760604745683594,-20.73899718044163,-14.774772843976258,-1.8362336517917577,8.667514639708244
W_16.wrd,-2.1193953128265273,-15.921872461395798,-11.342973357737506,2.5328232981427083,-2.3406247213338514
W_17.wrd,-2.704934301302397,-20.3206367143246,-14.47639552363701,-3.660509537400887,1.9299798019499537
W_18.wrd,-1.994453599765544,-14.983276806278342,-10.674289911274542,3.8658997529081005,-3.684251717335714
W_19.wrd,-2.4383861426882145,-18.318235135391674,-13.05018043003211,0.25470202138751485,-0.38459868617996906
W_2.wrd,-2.4657089692928738,-18.52357943949316,-13.196491532633264,1.5726160818146837,-1.3684051925232041
W_20.wrd,-2.7870956512290705,-20.937993514366745,-14.91650546432481,-1.4893151720995974,2.7468844795404284
W_21.wrd,-1.9808342428731125,-14.880958791874978,-10.601418133219703,4.715582807407493,-4.959118991005506
W_22.wrd,-2.7321589918707536,-20.52527169598462,-14.622455873187242,-2.4242856039540066,0.3514655043056002
W_23.wrd,-2.722397119115148,-20.451794007137458,-14.570240693611254,-2.0832885575078026,-0.5754765280408262
W_24.wrd,-2.7865232880892883,-20.93365966491912,-14.913345586049576,-2.0563551792288055,0.24045644815289008
W_25.wrd,-3.0135118525627194,-22.63894291854242,-16.128251993207417,-1.081626845779223,0.13091187498155707
W_26.wrd,-2.902064133241616,-21.801743866346364,-15.53180747278477,-3.2311846900662125,2.507754221687288
W_27.wrd,-2.7495007419213993,-20.65540569797765,-14.71512444974346,-3.0716184208278645,1.2097250618939002
W_28.wrd,-2.747669159047306,-20.641949282697354,-14.705587086243067,-3.320018820891638,2.451497472692528
W_29.wrd,-2.5666904380475737,-19.28217315332582,-13.736897500457879,-0.5244187804580344,-0.3428057044920847
W_3.wrd,-2.2594629167361076,-16.974125934648498,-12.092587089990161,1.751279816161734,-2.113487709766468
W_30.wrd,-2.6967125233590146,-20.259187011535033,-14.432874077743712,-3.2956832575290664,2.478865086707751
W_31.wrd,-2.497520127625495,-18.762618127341987,-13.366753843651843,-1.926766245862715,1.3652793310073525
W_32.wrd,-1.0833123768096664,-8.138736918099152,-5.798227047983851,54.44278647998603,-64.04915172696796
W_33.wrd,-2.619461116058388,-19.678633564785862,-14.019349104962451,-2.702128040004206,1.7277831430994524
W_34.wrd,-2.005825730238837,-15.06868717666633,-10.735139418229167,2.3802042078070236,-2.6630991954511853
W_35.wrd,-1.6262475487287853,-12.21712447995324,-8.703652539492884,1.686876434648015,-1.1899933681697927
W_36.wrd,-2.5848342315347352,-19.41853138305862,-13.834043726153883,-0.7552417680295338,0.08725736680501374
W_37.wrd,-2.197886980173072,-16.511597653008224,-11.763092791942071,0.37034049055466317,-0.7483098075636306
W_38.wrd,-2.348950282296542,-17.646403953142666,-12.571541532428952,1.1284885060442533,-1.4857332447218923
W_39.wrd,-2.522026659381331,-18.946743589546628,-13.497899566070341,-2.7123642698433987,1.9090256193533495
W_4.wrd,-2.3138342359521493,-17.382611788625873,-12.38360388802521,1.4909366743107566,-1.7920953187638904
W_40.wrd,-2.29185725840222,-17.21745510805531,-12.265946381240514,0.7833434927327426,-1.3547449029679968
W_41.wrd,-1.9215927894080993,-14.435905620803023,-10.284337019700793,2.7428812643675866,-2.760167376184574
W_42.wrd,-2.7601090694135584,-20.735252204139165,-14.772158772799337,-3.287522035682908,2.752292323433969
W_43.wrd,-1.9999540036733254,-15.024606787358067,-10.703741615875874,1.01611263877813,-0.9350926629707511
W_44.wrd,-2.247976081396372,-16.887843319728326,-12.03113882577546,0.6045806299913751,-1.0468263222656327
W_45.wrd,-2.951311825917581,-22.17198012097044,-15.796060570641156,-8.740924005676847,8.764526371828083
W_46.wrd,-2.4174023732093604,-18.160829462587436,-12.93802933297956,-3.5848950122289067,3.315926299299956
W_47.wrd,-2.189125012377451,-16.445744653289175,-11.716177490668201,0.7814831850480769,-0.8336619625308662
W_48.wrd,-2.953311466487455,-22.187938019231908,-15.806810882528865,-12.251994039289832,7.40283862723147
W_49.wrd,-2.4908602174928562,-18.712549377436176,-13.331031900473963,2.4813805662598005,-4.582618736062297
W_5.wrd,-2.1531200598315907,-16.175231360082737,-11.52346445600822,1.8671676555648802,-1.9922300508103412
W_50.wrd,-2.714269679323599,-20.390890238042083,-14.526607564402237,-7.2226934182777445,3.3317901659355247
W_51.wrd,-2.845841745323061,-21.379221126156736,-15.230848176885512,-4.308676394609858,2.878123543269469
W_52.wrd,-2.2683123115175094,-17.040606367323434,-12.139960197978748,1.686657936877813,-2.1926236858928725
W_53.wrd,-2.6870181486565627,-20.18596531255222,-14.380734146707692,-5.382423470477159,2.4328772508563064
W_54.wrd,-2.573365556991873,-19.332308495577074,-13.772594525990812,-3.2189674045101557,1.8854594143310046
W_55.wrd,-2.6080078665910253,-19.59239825238339,-13.958001643845858,-1.603080122532312,0.7110157476715574
W_56.wrd,-2.4750078857312046,-18.593270255639887,-13.246164280935748,-1.3951028814110198,0.8834309047820276
W_57.wrd,-2.77566460299529,-20.85195748656959,-14.855305140793874,-3.506829928629494,1.9269046392755935
W_58.wrd,-2.518255150156927,-18.918216525190026,-13.477647180446816,-3.0538001257756524,2.3993402325743665
W_59.wrd,-2.4388338240294125,-18.321606168034947,-13.05264196584293,-1.8084287210512413,1.2429244790501341
W_6.wrd,-2.281381796894247,-17.138774522554627,-12.209907957060036,3.0161373454279636,-2.8819124891751597
W_60.wrd,-2.5825880630393376,-19.40161855710948,-13.822038789403045,-2.5490883294959095,2.4406393587113424
W_7.wrd,-1.965238622707612,-14.763765467268016,-10.517899203883953,2.211701212244713,-1.9697280188073472
W_8.wrd,-2.541485728415725,-19.092887431445085,-13.602004878858246,0.8039215996539777,-1.1605180937399397
W_9.wrd,-2.210516135907408,-16.60641277774031,-11.830617897515609,1.4702227913174095,-1.3987786334628272
X_1.wrd,21.17530569639505,-2.1951647571907293,13.778210290765424,0.8659507549525428,2.3044299291272092
X_10.wrd,17.423359459558277,-1.806204622794291,11.336932305023403,1.4668173911467215,1.9389684379081054
X_11.wrd,20.06005865762337,-2.079547738222418,13.052555901709603,2.3291346919072047,3.583351266016049
X_12.wrd,18.842992989705927,-1.95337851401983,12.260660355909039,-1.200274127327405,-0.2442129947010899
X_13.wrd,16.13621188259559,-1.6727642105462772,10.499425217693258,3.6488067306438743,3.973845794383705
X_14.wrd,19.148176018879923,-1.9850034009215554,12.45923123098067,1.5597246454245606,2.0971226253306705
X_15.wrd,21.38789925496368,-2.217148453787929,13.916633721068822,-6.169125586667441,-1.5188484559086177
X_16.wrd,16.419961170034128,-1.7021746174619707,10.684052298643639,2.4195716838247474,2.682132137656503
X_17.wrd,20.95621403471667,-2.1725470889936727,13.635583283294968,-2.61018983421697,-0.8440406656109194
X_18.wrd,15.452000416762322,-1.6018399915018193,10.054224287718156,3.8072976433259655,4.136641504746996
X_19.wrd,18.891292693192316,-1.9583629374074585,12.292077986630389,0.20948995906593648,0.5771229640042247
X_2.wrd,19.103060928034342,-1.980300181651046,12.429875370555386,1.07950505741609,2.0642119262597203
X_20.wrd,21.593008039525017,-2.238454967517425,14.050042441250385,-3.1132295209990084,-1.5554980705877277
X_21.wrd,15.346486670323069,-1.5908931705133362,9.985567391537558,4.4890609030741135,5.093580523927813
X_22.wrd,21.16734289546345,-2.194325796404385,13.773005763311465,-2.1092005145237738,-0.6970455750788093
X_23.wrd,21.09156608873005,-2.186395675278792,13.723792550475347,-6.669320859121461,-4.065960347530143
X_24.wrd,21.58849246810567,-2.23800094398073,14.047051244993918,-1.407408991219246,-0.17784993811898608
X_25.wrd,23.34713924602236,-2.4203029654803743,15.191373430005727,-1.3937895362092294,0.38771860416382176
X_26.wrd,22.483743207402945,-2.330812708113586,14.629561649255292,-3.702198111237466,-2.2469352181740354
X_27.wrd,21.301546898463027,-2.2082593660277072,13.8603089121069,-2.5696416624530705,-1.2558141136383187
X_28.wrd,21.287659228468176,-2.2068025343462456,13.851294761530463,-4.164858816084466,-3.0513364511340684
X_29.wrd,19.88536867187927,-2.061414577937859,12.938891145963947,-0.8145118831960998,0.06359834251711541
X_3.wrd,17.505119579480315,-1.814673873562895,11.390129527279996,1.9672885922557775,2.250016448032593
X_30.wrd,20.89293393002519,-2.165897323016467,13.594449038331467,-3.4313990545443125,-2.138392655574832
X_31.wrd,19.349563324294515,-2.0058752017798938,12.590240731857925,-2.1965631091232134,-1.5172719384490816
X_32.wrd,8.39340173375869,-0.8700845376176988,5.461321534625928,53.1430576767664,64.39857292929497
X_33.wrd,20.29423482750364,-2.1037946758194015,13.204915656384673,-2.7644210968627214,-2.457796187778822
X_34.wrd,15.540078871898727,-1.6109652995110952,10.111524317194199,2.40476112908927,2.7757586181006215
X_35.wrd,12.599312935699265,-1.3061105950552143,8.198046792370302,1.6699704544440945,1.273266068619472
X_36.wrd,20.026009453900528,-2.076000720316569,13.030379774173863,-0.5137579092961567,0.03861224078568919
X_37.wrd,17.028128961319545,-1.765227097982625,11.079747421558928,0.5998062006931765,0.7520694053708913
X_38.wrd,18.198432821949535,-1.8865493762131367,11.841244377457496,1.0649628645151843,1.6317173207711577
X_39.wrd,19.539439592879695,-2.025571954173367,12.713773153787972,-2.237032366288219,-1.9856142165171544
X_4.wrd,17.92638756677667,-1.8583420571611304,11.664238937835034,1.6884865525211121,2.1182313638689014
X_40.wrd,17.756058511462033,-1.84068473382548,11.553402699939884,1.054575352424858,1.1817426823369648
X_41.wrd,14.887500578902944,-1.5433203049117141,9.686909534042062,2.782856612913544,2.8182458818543488
X_42.wrd,21.38393481787514,-2.2167426560964367,13.913964069538652,-2.9864503903563464,-2.832211633286954
X_43.wrd,15.494620981311694,-1.6062535633410402,10.081944016460572,1.0543040005781956,0.9799532282681278
X_44.wrd,17.416139835918486,-1.805446426724405,11.332218234437807,0.773462323561887,0.7718222804109628
X_45.wrd,22.865726787780233,-2.3702598698688337,14.878030376472987,-9.35746660902833,-8.930406004080293
X_46.wrd,18.72894757704228,-1.9415574616516675,12.1863924135493,-3.375777798615775,-3.5508433143025244
X_47.wrd,16.960213769461838,-1.7581870484522009,11.03556505233864,0.9718533575860756,0.9232107183322034
X_48.wrd,22.88196352147201,-2.372200987230051,14.888470505514535,-10.35905248566897,-9.38800692078263
X_49.wrd,19.29791490685392,-2.000542057054278,12.556621197466946,3.300625637781612,4.104761624459852
X_5.wrd,16.681237364989197,-1.7292645692441617,10.854051562322752,1.8196935444323692,1.9648354258212553
X_50.wrd,21.028685774767112,-2.179979163783117,13.682662724052788,-4.428103127561686,-5.6103400371478145
X_51.wrd,22.04800128746886,-2.2855748599994294,14.34603473732089,-3.573119529848469,-3.4223259766870324
X_52.wrd,17.573683686089307,-1.8217816397048585,11.434739111160344,1.8277752028996948,2.169792473404257
X_53.wrd,20.817403671848798,-2.1580201716096457,13.545322778624678,-3.0324150750324708,-4.2742579932597335
X_54.wrd,19.937060785419945,-2.0667830748092415,12.972506174245186,-2.8952355508301273,-2.995661762176738
X_55.wrd,20.205326767052075,-2.0945390913740924,13.14711668154703,-0.9582527573869672,-1.7051757368764169
X_56.wrd,19.17493708317602,-1.9877412202039553,12.476643882834898,-0.8389626637966607,-1.3082107976296398
X_57.wrd,21.50429799778239,-2.2292026599114365,13.992269131762582,-2.4114430885980638,-2.7648725078163037
X_58.wrd,19.510034450240205,-2.0224861529308296,12.694676542912958,-2.63834923529143,-2.7671458570530025
X_59.wrd,18.89477854449122,-1.9586965713188045,12.294332712274805,-1.696637563935622,-1.8863123839358595
X_6.wrd,17.674935311931893,-1.8322750243056118,11.500633466898202,2.562615706828117,3.5767239474432238
X_60.wrd,20.00857481694811,-2.074179163496449,13.019055922959488,-2.3290886439799867,-2.432435919713553
X_7.wrd,15.225618128913395,-1.5783693434532968,9.906921483425249,2.1176454993914793,2.2541297983807076
X_8.wrd,19.690161941722046,-2.041206832642897,12.811870804244702,0.7541618552925798,1.6612586142257646
X_9.wrd,17.125902760360106,-1.7753655394592398,11.143386264191676,1.2572079731225652,1.7217892231609742
Y_1.wrd,1.5372277450232987,20.656408391508954,-14.628760028966527,0.139980552792347,-0.932266653630922
Y_10.wrd,1.2648507021287454,16.99640881359629,-12.036764418930666,0.6229791142052952,-0.8087071596048874
Y_11.wrd,1.4562556295604843,19.56849157308148,-13.858304766528466,1.3215247265497765,-1.5397970765646634
Y_12.wrd,1.3679304805217898,18.381311349318402,-13.017516920252358,-0.6987953999354918,1.3880302938490972
Y_13.wrd,1.1714037485574833,15.740789747299532,-11.147547234416999,2.528867579808272,-1.52583049528424
Y_14.wrd,1.390067449341248,18.678944446369073,-13.228332641019927,0.6858293442802674,-0.46656403250289885
Y_15.wrd,1.552797143881551,20.86384735866276,-14.775615719174398,-6.419359474482393,7.000594848973214
Y_16.wrd,1.192003897995904,16.017596833559544,-11.343573051298788,1.6097551533538261,-1.023090631133621
Y_17.wrd,1.5213241013214587,20.442637546093906,-14.477370929473695,-2.701237062720048,0.5905839543903673
Y_18.wrd,1.1217372750652777,15.07335123847918,-10.674865461009931,2.6385064999762657,-1.3958905418878016
Y_19.wrd,1.3714108968271743,18.428364199357198,-13.050868523310124,-0.050350576327632054,-0.40350773708083615
Y_2.wrd,1.3867667792969938,18.634956127845278,-13.197149057994833,0.7284873302293722,-0.5142030882876581
Y_20.wrd,1.5675642914619834,21.063938708343223,-14.917353498540228,-3.620018915036018,1.589569662698636
Y_21.wrd,1.1140722130988223,14.970425582629575,-10.601962653045296,3.107011075163451,-1.623076037347852
Y_22.wrd,1.5366466821929352,20.64865059251968,-14.623230199445196,-1.99981195190445,0.06804767040752055
Y_23.wrd,1.531107637643398,20.57492476568342,-14.57083815242992,-8.381028008403167,3.1716142470418407
Y_24.wrd,1.567222525507539,21.05946875931545,-14.914203059062755,-1.981854345202254,-0.5732617724425352
Y_25.wrd,1.6948914003576743,22.77504216567933,-16.129154280576458,-2.0055048517681424,-0.3596023804055782
Y_26.wrd,1.632219893830995,21.932818860083003,-15.532677229792604,-3.4749833072506355,1.1891587108588686
Y_27.wrd,1.546385430601048,20.779587692483,-14.715964081437717,-3.517189782466377,0.6210646287327205
Y_28.wrd,1.5453925859659376,20.76608041149734,-14.70638414486209,-3.7684197736900105,0.892736627925534
Y_29.wrd,1.443570732835263,19.398104091150316,-13.737613106010414,-1.1504419946781286,-0.17507339920372741
Y_3.wrd,1.2707815658595925,17.07615646738528,-12.09324507423769,1.262638891597615,-1.1906787661383187
Y_30.wrd,1.5167439065988972,20.380969141159802,-14.433671055528023,-2.368425923337867,0.7458688381347002
Y_31.wrd,1.404693102524269,18.87543230776589,-13.367458221612786,-1.8069898891737661,0.5156709357224426
Y_32.wrd,0.6093282431188606,8.187682287841549,-5.798353511708396,37.004469033524245,-16.935146746295203
Y_33.wrd,1.4732587400153925,19.796942074270284,-14.020059799080347,-2.111677203593012,0.49823215592687425
Y_34.wrd,1.1281290673154718,15.15926987570289,-10.735705116721887,1.5690224242682258,-0.999900728874701
Y_35.wrd,0.9146458516870809,12.29057222180972,-8.704113466689131,1.248637746077907,-0.559108378902581
Y_36.wrd,1.4537950276170308,19.535276464275334,-13.834767789147797,-0.1372007838311966,-0.21469569059607135
Y_37.wrd,1.2361616215923963,16.61085597885986,-11.763712851402662,0.585349289219293,-0.47274424275403115
Y_38.wrd,1.3211092141582617,17.752489628382747,-12.572207348082818,0.5555207617463673,-0.6714667929428164
Y_39.wrd,1.418477569309207,19.060627976499305,-13.498630351556777,-1.352100469242565,0.23539303270478895
Y_4.wrd,1.3013608004406638,17.487102813738503,-12.38426987042907,1.2189008760739826,-1.1337887103528324
Y_40.wrd,1.2889976178910842,17.320951874543667,-12.266604678092502,0.39938308104800163,-0.9327915704145356
Y_41.wrd,1.0807536230665216,14.522685468880859,-10.284883830055538,1.9968230269507412,-1.166794948346325
Y_42.wrd,1.5523654215060647,20.85992034193518,-14.772874331450481,-1.599903271418919,0.36661746382689603
Y_43.wrd,1.1248322297575246,15.114930662205023,-10.704305092216359,0.8173709305173847,-0.520823038802008
Y_44.wrd,1.264326531286641,16.989370215378848,-12.031772755954917,0.5116128102869847,-0.6240188244558881
Y_45.wrd,1.6599512587786185,22.30539615138195,-15.796430081903981,-2.745261383437777,6.2271674954979375
Y_46.wrd,1.359648467466581,18.270024630274015,-12.93872071472687,-1.5592819845480341,1.3203625117612654
Y_47.wrd,1.2312262338294575,16.544609137214074,-11.716803490562151,0.7838778015845456,-0.7089747239259632
Y_48.wrd,1.66124368540867,22.3212712235238,-15.807713698046893,-3.0184420061210844,2.80016435882804
Y_49.wrd,1.4009415413986677,18.825005511364687,-13.331771517125906,2.37415232361441,-1.9588943911523897
Y_5.wrd,1.2109688574520638,16.272480320409365,-11.524075413677595,1.1019330617539635,-0.8673425752292365
Y_50.wrd,1.5266937747726033,20.513455629991434,-14.527545687062155,-3.102037672917179,-0.16002648704163586
Y_51.wrd,1.600560317240138,21.50769101155028,-15.231640134791311,-2.840616343949016,-0.31652372540097606
Y_52.wrd,1.275753826750723,17.143039601716595,-12.140604891019018,1.0990272486228148,-1.077981461040722
Y_53.wrd,1.511236230758655,20.307251250286853,-14.38150316832999,-3.2677221277938537,-0.42052254236118947
Y_54.wrd,1.447335994772978,19.448520152897913,-13.773316508751085,-2.590381460046426,0.08796860770923522
Y_55.wrd,1.466792727248829,19.710202894474975,-13.95865826786928,-1.2007529476536503,-0.35068093278306556
Y_56.wrd,1.3920010655834978,18.705052308240326,-13.246823593936396,-0.9255272841810258,-0.4293183227750441
Y_57.wrd,1.5611143878784044,20.977312688154036,-14.856036166350256,-1.6275413867475026,-0.10713019984305318
Y_58.wrd,1.4163283930920936,19.031956243614168,-13.478321333927866,-2.234626726402352,0.5879412552272589
Y_59.wrd,1.3716736212051126,18.431780766573432,-13.053273375824157,-1.0975519481532712,0.36896833988217137
Y_6.wrd,1.2831072941662613,17.241823671195924,-12.210553113256681,1.4366126452490138,-0.895102035043668
Y_60.wrd,1.4525196199382755,19.51827000586823,-13.822729857031328,-1.3793408742476334,0.4222053700185364
Y_7.wrd,1.1053031977229146,14.85252213200933,-10.518473339389837,1.2610282421641952,-0.857382552200522
Y_8.wrd,1.4294027881265752,19.207650341644047,-13.602747113317477,0.5261956620149699,-0.616393335890679
Y_9.wrd,1.2432579379908195,16.70625064288685,-11.831270666269154,0.45824893116761317,-0.6137105928702812
Z_1.wrd,-19.979331442142644,2.0716970215266413,15.478507431668975,0.4398067619516676,0.15221182580057174
Z_10.wrd,-16.43930112894036,1.7046183702122204,12.73594343116116,0.9535294500440175,0.3442963533154743
Z_11.wrd,-18.927066798761206,1.9625785110122307,14.663284108721195,1.3443418030653207,0.4723431265803915
Z_12.wrd,-17.778776705042738,1.8435277623113477,13.773712841919009,-0.06889458493098524,-1.1883087932464733
Z_13.wrd,-15.224849876983333,1.5786924471750927,11.79505909409701,2.4411693378352237,0.8894778300476098
Z_14.wrd,-18.06670225387679,1.8733703717809262,13.996702888103046,1.1858749956140522,0.48861265178177155
Z_15.wrd,-20.17997868392471,2.0925086311738545,15.634134723519166,1.7817109252413554,-0.6321807200763493
Z_16.wrd,-15.492576883826498,1.60645371390204,12.002481049424771,1.567818862766077,0.6117720704886966
Z_17.wrd,-19.77259203373229,2.05032600577356,15.31843087356412,-0.7440147556623139,-2.064055677096738
Z_18.wrd,-14.579284330697767,1.5117523131189246,11.294935218378605,2.7317619035887613,0.8732041912120008
Z_19.wrd,-17.824328056494867,1.848242674243615,13.808930254066999,-0.24612337038554105,0.17531806723947452
Z_2.wrd,-18.024135095359227,1.8689764108665288,13.963746863463646,0.28507782655486974,0.43678850841602496
Z_20.wrd,-20.373435885624694,2.1125528799326165,15.783834562493729,-2.507917263072717,-0.7057666899519316
Z_21.wrd,-14.479733963808803,1.5014306534942026,11.217805095020667,2.9826224969018154,1.4309477666461883
Z_22.wrd,-19.97183761566032,2.070927910646378,15.472718896451761,-2.0093034082820576,0.19331342048322242
Z_23.wrd,-19.900404228406874,2.0634790045653952,15.417471083923974,-4.993173951558243,1.84647660267827
Z_24.wrd,-20.369189236884043,2.1121169284153645,15.780562456624967,-1.4182227442758044,-0.24075650674100071
Z_25.wrd,-22.028507339244957,2.2841747950542053,17.06606201875635,-1.8925875291677234,-0.10538257980071779
Z_26.wrd,-21.213873345219326,2.199719428535308,16.43498306694735,-3.111950670673054,-1.0031909384596205
Z_27.wrd,-20.098443160635828,2.0840429042953303,15.570827130649866,-2.208991404096528,0.33862982833655875
Z_28.wrd,-20.08536594564259,2.0826642597006186,15.560670275091994,-4.010464209312809,-0.44560622001019357
Z_29.wrd,-18.76226108028693,1.9454925500580538,14.535609313306216,-1.4140833107316946,0.36566761760067623
Z_3.wrd,-16.516445402735208,1.71261945347775,12.795702188482048,1.2380587238423255,0.42335592043815734
Z_30.wrd,-19.712923555005645,2.0440859407146506,15.272153848022496,-2.5786600808452125,-1.1203655683381928
Z_31.wrd,-18.256718741749413,1.893069494089198,14.143972455511957,-2.2848880693701275,-0.25344359093867
Z_32.wrd,-7.919406462354603,0.8211558950226241,6.135261203436487,37.40931260722783,19.227497806102864
Z_33.wrd,-19.148043524477924,1.985505310755862,14.834485211305017,-2.6758685522570005,-0.46585368967866125
Z_34.wrd,-14.662391855039118,1.5203744233244616,11.35932198354116,1.5589497034442905,0.7728417046698826
Z_35.wrd,-11.88771604361486,1.2326591999402452,9.209710275299976,1.1763394596492196,0.31652339046133626
Z_36.wrd,-18.894957944168258,1.9592632875238176,14.638390835944396,-0.8112798899508824,-0.27874315707945535
Z_37.wrd,-16.066398932559828,1.6659591347967402,12.447045219433855,0.1793523455057925,0.0787836050429749
Z_38.wrd,-17.17059899208955,1.7804576123414153,13.302495973241744,0.36943037101134585,0.33458793015563715
Z_39.wrd,-18.4358732373538,1.9116568541258854,14.282748341255218,-2.059580524551655,-0.8663792834782569
Z_4.wrd,-16.91391575110297,1.7538391731724996,13.103638497066102,0.9901848376750606,0.29200190444995017
Z_40.wrd,-16.75321499270715,1.737166839438486,12.979124747434508,0.24737214885077413,0.434871227726305
Z_41.wrd,-14.046667533348089,1.4565266499829557,10.882298456695885,1.7513121685024422,0.6262888853475651
Z_42.wrd,-20.17620579350434,2.092121521049143,15.630988043660151,-2.6760240374210387,-0.7372390430757587
Z_43.wrd,-14.61950271314836,1.5159262132131548,11.326095696615248,0.6326331991791179,0.15714756483723322
Z_44.wrd,-16.432498692289585,1.7039115504925197,12.73066098336659,0.17548263190965435,0.24014883525980993
Z_45.wrd,-21.574392264601972,2.2372051624996323,16.71418732357489,-7.46794648934911,-0.48619239244726836
Z_46.wrd,-17.671161571026015,1.8323595585383283,13.69032160653185,-2.4118482901485034,-1.2464894948367977
Z_47.wrd,-16.00231537775915,1.659309623847491,12.397388448183825,0.36021448232297537,0.08996084946841094
Z_48.wrd,-21.58966715660573,2.2387037167436707,16.726251585762085,-5.476933030915143,-5.847430845358732
Z_49.wrd,-18.20798737177212,1.8880133326717026,14.10617844578494,2.0056802254768544,0.8005326315774448
Z_5.wrd,-15.73909681761594,1.6320120662106732,12.193468343986865,0.9902134428168194,0.5487657082090556
Z_50.wrd,-19.84105488635581,2.057247747770243,15.37131933123949,-2.849332960814956,-1.6373038799037034
Z_51.wrd,-20.802779840371738,2.157084463597384,16.116385506901803,-4.154583135258518,-0.4708182753336909
Z_52.wrd,-16.58113732710004,1.7193328798352543,12.845816963916107,0.8776673202883126,0.5199352115984464
Z_53.wrd,-19.641670696159466,2.0366731264865234,15.216908831481463,-3.5444063234462417,-0.5371584192433696
Z_54.wrd,-18.81105021244647,1.950543909847898,14.573405060269838,-2.7832579814914586,-0.5439864785410724
Z_55.wrd,-19.064176280476307,1.976785762049369,14.769462703491914,-1.443065918639086,0.5658705204165031
Z_56.wrd,-18.09197514616479,1.8759811947945608,14.01626621868123,-1.1930689162141677,0.27818393365527727
Z_57.wrd,-20.289780226545556,2.1038752563153404,15.718939032019133,-2.2744631698495823,0.06542114586612363
Z_58.wrd,-18.40814277234688,1.908778130163947,14.26124786650791,-2.3133304356078384,-0.14512246671044554
Z_59.wrd,-17.827639783738846,1.8485797732559726,13.811483590899321,-1.5833776168187053,0.08867705768351578
Z_6.wrd,-16.676671324858653,1.729239702451569,12.91984130318925,1.907301376510561,0.9418235345748796
Z_60.wrd,-18.87851881483173,1.9575609053413165,14.625643869397136,-2.1533676751315696,-0.5469219764130224
Z_7.wrd,-14.365687614863127,1.4896015566957033,11.129461968969252,1.5755983750343332,0.4959938792695091
Z_8.wrd,-18.578069042594887,1.926415874590878,14.392911846181503,0.24416024713082723,-0.21523053837911024
Z_9.wrd,-16.15864637928003,1.6755149476336353,12.518519081139388,0.9081350384991516,0.3219728122083056
